#/////////////////////////////////////,,,,,,,,,,
# -----START OF METADATA -----,,,,,,,,,,
# ------------------------------------------------,,,,,,,,,,
# TITLE: Bumble Bee Disease Seasonal Variation Dataset,,,,,,,,,,
# DATE: August 2016,,,,,,,,,,
# AUTHOR: P. Alexander Burnham,,,,,,,,,,
# ------------------------------------------------,,,,,,,,,,
# AUTHOR EMAIL: [email],,,,,,,,,,
# ------------------------------------------------,,,,,,,,,,
# OWNERSHIP: P. Alexander Burnham,,,,,,,,,,
# COLLABORATORS: Samantha Alger Alison Brody and Nicholas Gotelli,,,,,,,,,,
# FUNDING SOURCES: NAPPC,,,,,,,,,,
# REPOSITORY: xxxxxxxxx,,,,,,,,,,
# ------------------------------------------------,,,,,,,,,,
# We collected samples to assay viruses (DWV and BQCV) and Nosema from around 300 bumblebees of various species from 5 sites at 4 different time points,,,,,,,,,,
# SAMPLING LOCATIONS: Northern Vermont ,,,,,,,,,,
# SAMPLING TIMES: May-September 2016,,,,,,,,,,
# VARIABLE DESCRIPTION: One line for each column in the data set stating what it is and what the units of measurement are,,,,,,,,,,
# id: Sample lab ID (one number to a sample),,,,,,,,,,
# target_name: Name of the disease (DWV = deformed wing virus; BQCV = black queen cell virus; Nosema = Nosema spp.),,,,,,,,,,
# pathogen_binary: Presence/absence for each disease (0 = absent; 1 = present),,,,,,,,,,
# sampling_date: Date sampple was collected,,,,,,,,,,
# site_code: Field site code (5 levels),,,,,,,,,,
# field_id: ID collected in the field and mapped to a lab ID when moleculary work was done,,,,,,,,,,
# bombus_spp: Species of bumblebee,,,,,,,,,,
# host_plant: Common name of plant bee was caught on. (flight means the bee was caught in flight and not on a plant),,,,,,,,,,
# bee_caste: Caste of the bee specimen (Male Worker and Queen),,,,,,,,,,
# sampling_event: Four sameling events from may to september (1 2 3 and 4),,,,,,,,,,
# pathogen_load: Pathogen load (genome copies per/bee for viruses and spores per/bee for Nosema) Values have been shuffled for the purposes of class use.,,,,,,,,,,
#,,,,,,,,,,
# MISSING DATA: NA,,,,,,,,,,
# ------------------------------------------------,,,,,,,,,,
# DATA TRACK CHANGES LOG (use this section to record any changes to the data set after it is created),,,,,,,,,,
# DATE:              # CHANGES:,,,,,,,,,,
# DATE:              # CHANGES:,,,,,,,,,,
# DATE:              # CHANGES:,,,,,,,,,,
# DATE:              # CHANGES:,,,,,,,,,,
# ------------------------------------------------,,,,,,,,,,
# ----- END OF METADATA -----,,,,,,,,,,
#/////////////////////////////////////,,,,,,,,,,
#,,,,,,,,,,
#,,,,,,,,,,
# ----- START OF DATA -----,,,,,,,,,,
#,,,,,,,,,,
id,target_name,pathogen_binary,sampling_date,site_code,field_id,bombus_spp,host_plant,bee_caste,sampling_event,pathogen_load
1,BQCV,1,9/9/2020,BOST,6,impatiens,solidago,worker,4,2414168.805
3,BQCV,1,9/10/2020,MUDGE,18,impatiens,crown vetch,worker,4,760793.2324
4,BQCV,0,9/10/2020,MUDGE,11,impatiens,crown vetch,worker,4,0
5,BQCV,0,9/9/2020,BOST,11,impatiens,solidago,male,4,0
6,BQCV,1,9/10/2020,CIND,14,impatiens,knot weed,worker,4,124236.7921
8,BQCV,1,9/10/2020,MUDGE,4,impatiens,crown vetch,worker,4,413814.5638
10,BQCV,1,9/10/2020,CIND,13,impatiens,red clover,worker,4,1028831.605
11,BQCV,1,7/7/2020,BOST,38,impatiens,red clover,worker,2,307696378.8
12,BQCV,0,9/10/2020,MUDGE,5,impatiens,crown vetch,worker,4,0
13,BQCV,1,9/9/2020,BOST,12,impatiens,solidago,male,4,311873.0526
15,BQCV,0,9/9/2020,BOST,18,impatiens,solidago,worker,4,0
16,BQCV,1,9/9/2020,BOST,23,impatiens,solidago,male,4,1674951.391
17,BQCV,1,9/10/2020,CIND,20,impatiens,red clover,worker,4,3214026.976
18,BQCV,1,9/10/2020,CIND,11,impatiens,birdsfoot,worker,4,995592.63
19,BQCV,0,9/10/2020,CIND,17,impatiens,red clover,worker,4,0
20,BQCV,1,9/10/2020,CIND,16,impatiens,red clover,worker,4,200804.8542
21,BQCV,1,9/9/2020,BOST,17,impatiens,solidago,worker,4,228085.8104
22,BQCV,1,9/9/2020,BOST,7,impatiens,solidago,worker,4,7261151.315
23,BQCV,1,7/7/2020,COL,22,impatiens,red clover,worker,2,817906.8276
24,BQCV,1,7/7/2020,BOST,45,impatiens,red clover,worker,2,858658.6884
25,BQCV,1,7/7/2020,BOST,46,impatiens,red clover,worker,2,1390213.258
26,BQCV,NA,9/10/2020,CIND,19,impatiens,knot weed,worker,4,NA
27,BQCV,1,9/9/2020,BOST,16,impatiens,solidago,worker,4,3847308.58
28,BQCV,1,9/9/2020,BOST,10,impatiens,solidago,male,4,21802654.79
29,BQCV,1,9/9/2020,BOST,20,impatiens,solidago,worker,4,4026207.454
30,BQCV,0,9/10/2020,MUDGE,16,impatiens,crown vetch,worker,4,0
31,BQCV,1,9/10/2020,MUDGE,2,impatiens,crown vetch,worker,4,3185000.456
32,BQCV,1,9/9/2020,BOST,19,impatiens,solidago,worker,4,3473347.836
33,BQCV,0,9/9/2020,BOST,5,impatiens,solidago,worker,4,0
34,BQCV,1,7/7/2020,BOST,21,bimaculatus ,red clover,worker,2,5094918.618
35,BQCV,1,9/10/2020,MUDGE,3,impatiens,crown vetch,worker,4,6633152.272
36,BQCV,1,9/10/2020,CIND,5,impatiens,red clover,worker,4,1234024.118
37,BQCV,1,9/9/2020,BOST,24,impatiens,solidago,male,4,7027623.46
38,BQCV,1,9/10/2020,MUDGE,15,impatiens,crown vetch,worker,4,1762561.063
39,BQCV,1,7/7/2020,BOST,44,impatiens,red clover,worker,2,10269604.05
40,BQCV,1,9/10/2020,MUDGE,9,impatiens,solidago,worker,4,65701945.97
41,BQCV,1,9/10/2020,MUDGE,8,impatiens,solidago,worker,4,37212133.71
42,BQCV,0,9/9/2020,BOST,29,vagans,solidago,male,4,0
43,BQCV,1,9/9/2020,BOST,27,impatiens,solidago,male,4,1624012.205
44,BQCV,1,9/10/2020,MUDGE,15,impatiens,crown vetch,worker,4,3783885.421
45,BQCV,1,9/10/2020,CIND,6,impatiens,red clover,worker,4,32725315.21
46,BQCV,1,9/10/2020,MUDGE,19,impatiens,crown vetch,worker,4,7269982.917
47,BQCV,NA,9/10/2020,MUDGE,10,impatiens,yellow flower need to ID,worker,4,NA
48,BQCV,0,9/9/2020,BOST,25,impatiens,solidago,male,4,0
49,BQCV,1,9/10/2020,MUDGE,6,impatiens,crown vetch,worker,4,3432824.36
50,BQCV,0,9/10/2020,MUDGE,14,impatiens,crown vetch,worker,4,0
51,BQCV,1,9/9/2020,BOST,28,impatiens,solidago,male,4,68403282513
52,BQCV,1,9/9/2020,BOST,3,impatiens,solidago,worker,4,357451.842
53,BQCV,1,9/9/2020,BOST,26,impatiens,solidago,male,4,300145.2793
54,BQCV,1,7/6/2020,COL,8,impatiens,red clover,worker,2,474680.8072
55,BQCV,1,9/10/2020,CIND,3,impatiens,red clover,worker,4,437668.8834
56,BQCV,1,9/9/2020,BOST,9,impatiens,solidago,male,4,2636602.746
57,BQCV,0,9/10/2020,MUDGE,13,impatiens,crown vetch,worker,4,0
58,BQCV,1,9/10/2020,CIND,4,impatiens,red clover,worker,4,1814390.225
59,BQCV,1,9/9/2020,BOST,4,impatiens,solidago,worker,4,2439802.105
60,BQCV,1,9/9/2020,BOST,14,impatiens,solidago,male,4,662491.9458
61,BQCV,NA,7/7/2020,COL,21,impatiens,red clover,worker,2,NA
62,BQCV,1,9/10/2020,CIND,15,impatiens,red clover,worker,4,232765.7305
63,BQCV,1,7/7/2020,BOST,42,impatiens,red clover,worker,2,56448.21361
64,BQCV,1,9/9/2020,BOST,22,impatiens,solidago,male,4,2098794.506
65,BQCV,1,9/9/2020,BOST,13,impatiens,solidago,male,4,1893760.92
66,BQCV,1,9/9/2020,BOST,1,impatiens,solidago,worker,4,38104803.29
67,BQCV,1,9/10/2020,MUDGE,17,impatiens,crown vetch,worker,4,26960547.94
68,BQCV,1,7/6/2020,COL,11,impatiens,red clover,worker,2,3412470.299
69,BQCV,1,7/6/2020,COL,9,impatiens,red clover,worker,2,17385564.6
70,BQCV,1,9/9/2020,BOST,15,impatiens,solidago,male,4,3196258.556
71,BQCV,1,9/9/2020,BOST,8,impatiens,solidago,male,4,7567444.996
72,BQCV,1,9/10/2020,CIND,12,impatiens,red clover,worker,4,47458651.64
74,BQCV,1,9/10/2020,MUDGE,7,impatiens,solidago,worker,4,957412.1103
75,BQCV,0,9/9/2020,FLAN,31,impatiens,jewel weed,worker,4,0
76,BQCV,1,9/9/2020,FLAN,7,impatiens,jewel weed,worker,4,319769949.3
77,BQCV,1,9/10/2020,COL,47,impatiens,red clover,worker,4,4649809.637
78,BQCV,1,9/9/2020,FLAN,24,impatiens,jewel weed,worker,4,8469089.989
79,BQCV,1,8/4/2020,CIND,13,impatiens,red clover,worker,3,1277499.024
80,BQCV,1,8/4/2020,CIND,2,impatiens,red clover,worker,3,19579679.97
81,BQCV,1,9/9/2020,FLAN,30,impatiens,jewel weed,worker,4,84951961
82,BQCV,NA,8/4/2020,CIND,21,impatiens,red clover,worker,3,NA
83,BQCV,1,9/10/2020,COL,44,impatiens,red clover,worker,4,220529.8317
84,BQCV,1,8/4/2020,MUDGE,4,impatiens,crown vetch,worker,3,160033.7979
85,BQCV,1,8/4/2020,MUDGE,30,impatiens,crown vetch,worker,3,6257120.838
86,BQCV,1,9/10/2020,COL,29,impatiens,red clover,worker,4,146487.4117
87,BQCV,0,8/4/2020,MUDGE,33,impatiens,saint johns wort,worker,3,0
88,BQCV,NA,8/4/2020,MUDGE,23,impatiens,crown vetch,worker,3,NA
89,BQCV,1,8/4/2020,CIND,8,impatiens,red clover,worker,3,763450.072
90,BQCV,1,9/9/2020,FLAN,4,impatiens,jewel weed,worker,4,4549276.551
91,BQCV,1,9/10/2020,COL,20,impatiens,red clover,worker,4,603243.0984
92,BQCV,0,8/4/2020,CIND,18,impatiens,red clover,worker,3,0
93,BQCV,1,8/4/2020,MUDGE,6,impatiens,crown vetch,worker,3,47642.70823
94,BQCV,1,9/10/2020,COL,15,impatiens,red clover,worker,4,326788.5041
95,BQCV,1,9/9/2020,FLAN,2,impatiens,jewel weed,worker,4,179772.9241
96,BQCV,1,9/9/2020,FLAN,26,impatiens,jewel weed,worker,4,1743474.371
97,BQCV,1,8/4/2020,MUDGE,35,impatiens,saint johns wort,worker,3,630583.5509
98,BQCV,1,9/9/2020,FLAN,18,impatiens,crown vetch,worker,4,33358264.69
99,BQCV,1,9/10/2020,COL,35,impatiens,red clover,worker,4,6729052.162
100,BQCV,1,9/9/2020,FLAN,19,impatiens,crown vetch,worker,4,13081173.46
101,BQCV,1,9/10/2020,COL,10,impatiens,red clover,worker,4,326888.3201
102,BQCV,1,9/9/2020,FLAN,36,impatiens,crown vetch,worker,4,1604929.842
103,BQCV,1,8/4/2020,CIND,19,impatiens,red clover,worker,3,194967628.3
104,BQCV,1,9/9/2020,FLAN,14,impatiens,thistle,worker,4,370163.5785
105,BQCV,1,8/4/2020,CIND,22,impatiens,red clover,worker,3,2786786.027
106,BQCV,1,9/9/2020,FLAN,6,impatiens,jewel weed,worker,4,2339482.676
107,BQCV,1,8/4/2020,CIND,1,impatiens,red clover,worker,3,60166705.31
108,BQCV,1,9/9/2020,FLAN,35,impatiens,crown vetch,worker,4,50080816.32
109,BQCV,1,8/4/2020,MUDGE,5,impatiens,crown vetch,worker,3,2001908.368
110,BQCV,1,8/4/2020,MUDGE,22,impatiens,crown vetch,worker,3,5471002.805
111,BQCV,1,9/10/2020,MUDGE,4,impatiens,crown vetch,worker,4,26657272.76
112,BQCV,1,9/9/2020,FLAN,3,impatiens,jewel weed,worker,4,1953482.461
113,BQCV,1,9/9/2020,FLAN,21,impatiens,jewel weed,worker,4,57992.60354
114,BQCV,1,8/4/2020,MUDGE,26,impatiens,crown vetch,worker,3,236256.452
115,BQCV,1,9/10/2020,COL,43,impatiens,red clover,worker,4,1592536.418
116,BQCV,1,9/9/2020,FLAN,15,impatiens,solidago,worker,4,393426.1637
117,BQCV,1,8/4/2020,MUDGE,9,impatiens,saint johns wort,worker,3,1029033.872
118,BQCV,1,9/9/2020,FLAN,22,impatiens,jewel weed,worker,4,64821.90326
119,BQCV,1,9/9/2020,FLAN,34,impatiens,solidago,worker,4,362856.5744
120,BQCV,0,9/10/2020,COL,3,impatiens,red clover,worker,4,0
121,BQCV,1,9/10/2020,COL,32,impatiens,red clover,worker,4,1714278.269
122,BQCV,1,8/4/2020,MUDGE,34,impatiens,saint johns wort,worker,3,4187876.004
123,BQCV,1,9/10/2020,COL,41,impatiens,red clover,worker,4,5659568.443
124,BQCV,1,8/4/2020,MUDGE,27,impatiens,crown vetch,worker,3,29420088.72
125,BQCV,1,7/7/2020,BOST,28,impatiens,red clover,worker,2,7410128.056
126,BQCV,1,9/9/2020,FLAN,27,impatiens,jewel weed,worker,4,1198131.813
127,BQCV,1,9/10/2020,COL,7,impatiens,red clover,worker,4,1535644.633
128,BQCV,1,9/9/2020,FLAN,41,impatiens,jewel weed,worker,4,5552512.921
129,BQCV,0,9/9/2020,FLAN,37,impatiens,crown vetch,worker,4,0
131,BQCV,1,5/9/2020,CIND,24,impatiens,dandelion,queen,1,76405.36613
132,BQCV,0,9/9/2020,FLAN,38,impatiens,crown vetch,worker,4,0
133,BQCV,1,9/9/2020,FLAN,17,impatiens,flight,worker,4,6106706.089
134,BQCV,0,9/10/2020,COL,34,impatiens,red clover,worker,4,0
135,BQCV,0,5/9/2020,CIND,22,impatiens,dandelion,queen,1,0
136,BQCV,1,7/7/2020,BOST,31,impatiens,red clover,worker,2,78963.49771
137,BQCV,1,9/9/2020,FLAN,42,impatiens,jewel weed,worker,4,7618807.846
138,BQCV,1,5/9/2020,CIND,19,impatiens,flight,queen,1,902648.3157
140,BQCV,1,7/7/2020,BOST,11,fervidus,red clover,worker,2,843998381.3
141,BQCV,1,5/9/2020,CIND,16,impatiens,dandelion,queen,1,704378.3151
142,BQCV,1,5/9/2020,CIND,4,impatiens,dandelion,queen,1,2816998.172
143,BQCV,1,9/9/2020,FLAN,10,impatiens,jewel weed,worker,4,61195.29512
144,BQCV,1,9/10/2020,COL,6,impatiens,red clover,worker,4,5709983.477
145,BQCV,1,9/10/2020,COL,38,impatiens,red clover,worker,4,1380674.89
146,BQCV,1,9/9/2020,FLAN,13,impatiens,solidago,worker,4,796240.4438
147,BQCV,1,9/10/2020,COL,24,impatiens,red clover,worker,4,11939810.56
148,BQCV,1,9/10/2020,COL,33,impatiens,red clover,worker,4,527529.2194
149,BQCV,1,9/9/2020,FLAN,28,impatiens,jewel weed,worker,4,1308993.111
150,BQCV,1,9/9/2020,FLAN,12,impatiens,jewel weed,worker,4,1888117.527
151,BQCV,1,9/9/2020,FLAN,40,impatiens,jewel weed,worker,4,3253650.592
153,BQCV,1,9/9/2020,FLAN,8,impatiens,jewel weed,worker,4,5018574.565
154,BQCV,1,9/9/2020,FLAN,20,impatiens,crown vetch,worker,4,1659515.569
155,BQCV,1,9/10/2020,COL,28,impatiens,red clover,worker,4,4338755.212
157,BQCV,1,9/10/2020,COL,2,impatiens,red clover,worker,4,2757942.481
158,BQCV,1,9/10/2020,COL,30,impatiens,red clover,worker,4,223704.1475
159,BQCV,1,9/9/2020,FLAN,39,impatiens,jewel weed,worker,4,53534138.95
160,BQCV,0,5/9/2020,CIND,6,impatiens,dandelion,queen,1,0
161,BQCV,1,9/9/2020,FLAN,33,impatiens,solidago,worker,4,81641.5397
162,BQCV,1,9/10/2020,COL,16,impatiens,red clover,worker,4,177179.2346
163,BQCV,1,9/10/2020,COL,45,impatiens,red clover,worker,4,2388458588
164,BQCV,1,7/7/2020,BOST,22,impatiens,red clover,worker,2,643801.4517
165,BQCV,0,9/10/2020,COL,8,impatiens,red clover,worker,4,0
166,BQCV,1,9/10/2020,COL,26,impatiens,red clover,worker,4,2410337.162
167,BQCV,1,9/10/2020,COL,27,impatiens,red clover,worker,4,42619.31413
168,BQCV,1,5/9/2020,CIND,1,impatiens,dandelion,queen,1,5247608.911
169,BQCV,1,7/7/2020,BOST,14,impatiens,red clover,queen,2,582762.4534
170,BQCV,1,5/9/2020,CIND,2,impatiens,dandelion,queen,1,1292857.221
171,BQCV,1,9/10/2020,COL,37,impatiens,red clover,worker,4,302378.4899
172,BQCV,1,9/9/2020,FLAN,44,impatiens,jewel weed,worker,4,610212.478
173,BQCV,1,5/9/2020,CIND,14,impatiens,dandelion,queen,1,1164478.736
174,BQCV,1,5/9/2020,CIND,31,impatiens,flight,queen,1,61269.06858
175,BQCV,1,5/17/2020,FLAN,4,impatiens,flight,queen,1,12337518.47
176,BQCV,1,8/3/2020,FLAN,37,impatiens,crown vetch,worker,3,2986283.083
177,BQCV,1,9/10/2020,COL,22,impatiens,red clover,worker,4,67527.50962
178,BQCV,1,8/3/2020,FLAN,38,impatiens,crown vetch,worker,3,245765.2176
179,BQCV,1,9/10/2020,COL,13,impatiens,red clover,worker,4,426157.4358
180,BQCV,1,8/3/2020,FLAN,2,impatiens,crown vetch,worker,3,36457025372
181,BQCV,NA,8/3/2020,BOST,22,impatiens,red clover,worker,3,NA
183,BQCV,1,8/3/2020,FLAN,30,impatiens,crown vetch,worker,3,427933.9735
184,BQCV,1,8/3/2020,BOST,17,impatiens,knot weed,male,3,8049923.967
185,BQCV,1,5/17/2020,FLAN,19,impatiens,woody yellow ,queen,1,355098.2834
186,BQCV,0,9/10/2020,COL,19,impatiens,red clover,worker,4,0
187,BQCV,1,9/10/2020,COL,1,impatiens,red clover,worker,4,9808910.744
188,BQCV,1,9/10/2020,COL,42,impatiens,red clover,worker,4,540047.8296
189,BQCV,1,8/3/2020,FLAN,5,impatiens,crown vetch,worker,3,31338.03199
190,BQCV,1,8/3/2020,FLAN,26,impatiens,crown vetch,worker,3,74235.81861
191,BQCV,1,8/3/2020,FLAN,29,impatiens,crown vetch,worker,3,4860884.17
192,BQCV,1,7/6/2020,MUDGE,5,impatiens,crown vetch,worker,2,5394648.33
193,BQCV,1,8/3/2020,FLAN,9,impatiens,crown vetch,worker,3,10923483.95
194,BQCV,1,5/9/2020,CIND,10,impatiens,dandelion,queen,1,2754065.982
195,BQCV,1,8/3/2020,FLAN,39,impatiens,crown vetch,worker,3,24848.74151
239,BQCV,1,8/3/2020,FLAN,40,impatiens,crown vetch,worker,3,326788.5041
240,BQCV,1,9/10/2020,COL,48,impatiens,red clover,worker,4,107934.2342
242,BQCV,1,8/3/2020,BOST,13,impatiens,red clover,worker,3,122591.3186
243,BQCV,1,8/3/2020,FLAN,6,impatiens,crown vetch,worker,3,308792.2399
244,BQCV,1,9/10/2020,COL,14,impatiens,red clover,worker,4,1576721.004
245,BQCV,1,8/3/2020,BOST,16,impatiens,red clover,worker,3,260594.4759
246,BQCV,0,5/17/2020,FLAN,5,impatiens,flight,queen,1,0
247,BQCV,1,5/17/2020,BOST,6,impatiens,dandelion,queen,1,450965.5599
248,BQCV,1,5/17/2020,BOST,37,impatiens,flight,queen,1,718026.7561
249,BQCV,1,5/17/2020,BOST,17,impatiens,dandelion,queen,1,623933.6988
250,BQCV,1,7/11/2020,CIND,13,impatiens,red clover,worker,2,174070.5135
251,BQCV,1,8/4/2020,MUDGE,29,impatiens,crown vetch,worker,3,61208.82373
252,BQCV,0,8/3/2020,FLAN,35,impatiens,crown vetch,worker,3,0
253,BQCV,1,8/3/2020,FLAN,11,impatiens,crown vetch,worker,3,618371.934
254,BQCV,1,8/3/2020,FLAN,20,impatiens,crown vetch,worker,3,5701034.925
261,BQCV,1,7/6/2020,MUDGE,4,impatiens,crown vetch,worker,2,434218.7072
262,BQCV,1,8/3/2020,FLAN,27,impatiens,crown vetch,worker,3,1299436.995
263,BQCV,1,5/17/2020,BOST,19,impatiens,flight,queen,1,5104085.509
264,BQCV,0,5/17/2020,BOST,25,impatiens,flight,queen,1,0
265,BQCV,1,8/3/2020,BOST,11,impatiens,red clover,worker,3,738805.2493
266,BQCV,1,5/17/2020,BOST,3,impatiens,flight,queen,1,17980442.56
267,BQCV,NA,8/4/2020,MUDGE,28,impatiens,crown vetch,worker,3,NA
268,BQCV,1,8/3/2020,BOST,21,impatiens,red clover,worker,3,209169.4008
269,BQCV,1,8/3/2020,FLAN,3,impatiens,crown vetch,worker,3,2122871.109
270,BQCV,1,5/17/2020,BOST,12,impatiens,flight ,queen,1,39246481.72
271,BQCV,1,9/10/2020,COL,12,impatiens,red clover,worker,4,245525.8
272,BQCV,1,9/10/2020,COL,21,impatiens,red clover,worker,4,2487165.773
273,BQCV,1,9/9/2020,FLAN,11,impatiens,jewel weed,worker,4,1256888.119
274,BQCV,1,8/3/2020,BOST,18,impatiens,red clover,worker,3,585573.6525
275,BQCV,1,8/3/2020,BOST,20,impatiens,red clover,worker,3,4503577.621
276,BQCV,1,8/3/2020,FLAN,4,impatiens,crown vetch,worker,3,11464856.47
276,BQCV,1,8/3/2020,FLAN,4,impatiens,crown vetch,worker,3,301055.0094
277,BQCV,1,5/17/2020,BOST,32,impatiens,flight,queen,1,14676744.69
277,BQCV,1,5/17/2020,BOST,32,impatiens,flight,queen,1,46938.5381
278,BQCV,1,9/10/2020,COL,31,impatiens,red clover,worker,4,14842177.38
278,BQCV,0,9/10/2020,COL,31,impatiens,red clover,worker,4,0
279,BQCV,1,9/10/2020,COL,9,impatiens,red clover,worker,4,3581247.144
279,BQCV,1,9/10/2020,COL,9,impatiens,red clover,worker,4,14730705.86
280,BQCV,1,8/3/2020,FLAN,8,impatiens,crown vetch,worker,3,4908563.113
280,BQCV,1,8/3/2020,FLAN,8,impatiens,crown vetch,worker,3,890305.1161
282,BQCV,1,9/10/2020,COL,17,impatiens,red clover,worker,4,84437.53541
282,BQCV,1,9/10/2020,COL,17,impatiens,red clover,worker,4,5271939.37
284,BQCV,1,5/17/2020,FLAN,17,impatiens,mint,queen,1,52360.71536
284,BQCV,1,5/17/2020,FLAN,17,impatiens,mint,queen,1,163841148.4
285,BQCV,1,5/17/2020,BOST,10,impatiens,dandelion,queen,1,151227.4746
286,BQCV,0,8/3/2020,FLAN,16,impatiens,crown vetch,worker,3,0
288,BQCV,1,8/3/2020,BOST,4,impatiens,red clover,worker,3,24654207.84
289,BQCV,NA,5/17/2020,FLAN,12,impatiens,dandelion,queen,1,NA
290,BQCV,1,8/4/2020,MUDGE,2,impatiens,saint johns wort,worker,3,52360.71536
291,BQCV,1,5/17/2020,BOST,20,impatiens,flight,queen,1,4033891.246
293,BQCV,1,8/3/2020,BOST,19,impatiens,red clover,worker,3,2655300.769
294,BQCV,1,8/3/2020,BOST,14,impatiens,red clover,worker,3,9095157.376
295,BQCV,1,9/10/2020,COL,18,impatiens,flight,worker,4,6258156.771
296,BQCV,1,5/17/2020,FLAN,2,impatiens,dandelion,queen,1,159667.1872
297,BQCV,1,5/17/2020,BOST,4,impatiens,dandelion,queen,1,147160.5964
298,BQCV,1,8/3/2020,BOST,6,impatiens,red clover,worker,3,5296788.705
303,BQCV,1,9/9/2020,FLAN,32,impatiens,jewel weed,worker,4,127441.5235
305,BQCV,1,5/17/2020,BOST,34,impatiens,flight,queen,1,94441.89648
306,BQCV,1,8/3/2020,FLAN,14,impatiens,crown vetch,worker,3,5368945.289
307,BQCV,1,8/3/2020,FLAN,33,impatiens,crown vetch,worker,3,929073.6026
309,BQCV,1,5/17/2020,FLAN,1,impatiens,dandelion,queen,1,74898816.13
310,BQCV,1,5/17/2020,FLAN,8,impatiens,flight,queen,1,313190.3742
311,BQCV,1,8/3/2020,FLAN,18,impatiens,crown vetch,worker,3,20811964.2
312,BQCV,1,8/3/2020,FLAN,15,impatiens,crown vetch,worker,3,370282.7155
313,BQCV,1,8/4/2020,CIND,16,impatiens,red clover,worker,3,28088946.07
314,BQCV,1,8/4/2020,CIND,3,impatiens,red clover,worker,3,2151307.082
315,BQCV,1,8/4/2020,CIND,23,impatiens,red clover,worker,3,250610.6726
316,BQCV,1,9/10/2020,COL,23,impatiens,red clover,worker,4,36033243.57
317,BQCV,1,8/4/2020,CIND,15,impatiens,red clover,worker,3,100889.3857
318,BQCV,1,8/3/2020,FLAN,13,impatiens,cr+H262own vetch,worker,3,22427345.12
319,BQCV,1,8/4/2020,COL,11,impatiens,NA,worker,3,3106413.843
321,BQCV,1,8/4/2020,COL,15,impatiens,jewlweed,worker,3,515859754.7
